id,alias,draw_id,match_number,round,session_id,entrant1_id,entrant2_id,winner_id,umpire_id,court_id,not_before_dtg,sequence,status,score,comments
856,BD112,BD,12,1,23,963,939,939,2002,4,,4,C,"4-6,2-6",
857,BD113,BD,13,1,21,940,941,941,2111,16,,5,C,"4-6,5-7",
858,BD114,BD,14,1,23,942,943,943,1919,14,9/4/2018 19:00,5,C,"3-6,6-3,9-11",
859,BD115,BD,15,1,23,944,945,945,2067,13,9/4/2018 18:50,4,C,"3-6,4-6",
860,BD116,BD,16,1,23,946,947,946,2103,8,9/4/2018 19:00,4,C,"6-3,7-6(6)",
861,BD201,BD,1,2,25,917,964,964,1994,9,9/5/2018 15:00,3,C,"7-5,2-6,3-10",
862,BD202,BD,2,2,25,921,922,922,2110,13,9/5/2018 15:45,3,C,"6-7(4),6-4,4-10",
863,BD203,BD,3,2,25,925,926,926,2179,14,,3,C,"6-7(5),3-6",
864,BD204,BD,4,2,25,929,931,931,2137,9,,2,C,"6-3,6-7(4),5-10",
865,BD205,BD,5,2,25,932,934,934,2152,10,,4,C,"6-3,3-6,4-10",
866,BD206,BD,6,2,25,937,939,937,2086,7,9/5/2018 14:45,4,C,"6-3,7-5",
867,BD207,BD,7,2,25,941,943,941,1978,8,,2,C,"6-4,7-5",
868,BD208,BD,8,2,25,945,946,946,2111,7,,3,C,"4-6,5-7",
869,BD301,BD,1,3,29,964,922,922,1942,7,9/7/2018 17:00,5,C,"4-6,3-6",
870,BD302,BD,2,3,29,926,931,926,2111,8,,3,C,"6-0,6-4",
871,BD303,BD,3,3,29,934,937,937,1942,5,,3,C,"7-6(3),1-6,4-10",
872,BD304,BD,4,3,29,941,946,946,2002,4,,3,C,"3-6,6-3,4-10",
873,BD401,BD,1,4,31,922,926,926,2111,9,9/8/2018 15:00,3,C,"6-4,5-7,6-10",
874,BD402,BD,2,4,31,937,946,946,2073,9,,2,C,"6-3,4-6,10-12",
875,BD501,BD,1,5,33,926,946,926,2002,55,9/9/2018 12:00,1,C,"6-4,2-6,10-8",
876,CS101,CS,1,1,29,968,969,968,1971,2,9/7/2018 12:00,1,C,"0-6,6-1,6-3",
877,CS102,CS,2,1,29,970,971,971,1953,5,,2,C,"2-6,2-6",
878,CS103,CS,3,1,29,972,973,973,1852,15,,2,C,"1-6,4-6",
879,CS104,CS,4,1,29,974,975,975,2179,14,,2,C,"5-7,4-6",
880,CS201,CS,1,2,31,968,971,968,1971,2,,2,C,"2-6,6-4,7-5",
881,CS202,CS,2,2,31,973,975,975,1994,14,,2,C,"6-7(2),1-6",
882,CS301,CS,1,3,33,968,975,975,2077,2,,4,C,"3-6,5-7",
883,CD101,CD,1,1,29,976,977,976,2073,5,9/7/2018 16:00,4,C,"6-1,7-6(5)",
884,CD102,CD,2,1,29,978,979,979,2120,15,9/7/2018 16:30,4,C,"5-7,6-4,0-1(6)",
885,CD201,CD,1,2,31,976,979,979,2137,1,,3,C,"7-5,3-6,0-1(9)",
886,DS101,DS,1,1,29,980,981,980,2077,13,,2,C,"6-1,6-2",
887,DS102,DS,2,1,29,982,983,983,2073,8,,2,C,"1-6,2-6",
888,DS103,DS,3,1,29,984,985,984,2120,9,,2,C,"6-4,6-4",
889,DS104,DS,4,1,29,986,987,987,2019,2,,2,C,"0-6,0-6",
890,DS201,DS,1,2,31,980,983,980,2120,14,9/8/2018 12:00,1,C,"6-0,6-3",
891,DS202,DS,2,2,31,984,987,987,1919,4,9/8/2018 12:00,1,C,"1-6,0-6",
892,DS301,DS,1,3,33,980,987,980,1953,2,,3,C,"6-2,6-3",
893,DD101,DD,1,1,29,988,989,988,1953,13,9/7/2018 17:00,4,C,"6-0,6-0",
894,DD102,DD,2,1,29,990,991,991,2019,2,9/7/2018 17:00,4,C,"1-6,1-6",
895,DD201,DD,1,2,31,988,991,988,2110,2,,3,C,"6-3,6-4",
896,UD101,UD,1,1,31,992,993,992,2073,2,9/8/2018 16:30,4,C,"3-6,6-0,1-0(4)",
897,US101,US,1,1,29,994,995,995,2110,14,9/7/2018 16:00,4,C,"3-6,5-7",
898,US102,US,2,1,29,996,997,996,2179,7,9/7/2018 16:00,4,C,"6-1,6-4",
899,US201,US,1,2,29,994,996,994,2002,15,9/7/2018 12:00,1,C,"6-2,6-4",
900,US202,US,2,2,29,995,997,995,1942,5,9/7/2018 12:00,1,C,"6-3,6-1",
901,US301,US,1,3,31,994,997,994,2137,9,9/8/2018 12:00,1,C,"6-0,6-1",
902,US302,US,2,3,31,995,996,995,2179,5,9/8/2018 12:00,1,C,"6-0,3-6,6-0",
903,US401,US,1,4,33,994,995,995,2086,54,9/9/2018 15:00,2,C,"5-7,2-6",
